21:11:00 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |       alpha=0.5 (Mixed): AUC=0.9147±0.0000
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |       alpha=0.7 (Mixed): AUC=0.9147±0.0000
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |       alpha=1.0 (HardOnly): AUC=0.9147±0.0000
21:11:08 | INFO |     Ablation 3: Max Depth
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.35 (F1=0.8296)
21:11:08 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9410, threshold=0.35
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.35 (F1=0.8296)
21:11:08 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9410, threshold=0.35
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.35 (F1=0.8296)
21:11:08 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9410, threshold=0.35
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.35 (F1=0.8296)
21:11:08 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9410, threshold=0.35
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.35 (F1=0.8296)
21:11:08 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9410, threshold=0.35
21:11:08 | INFO |       max_depth=3: AUC=0.9007±0.0000, leaves=8
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8421)
21:11:08 | INFO |   CB-KD trained: depth=4, leaves=15, KT_score=0.9606, threshold=0.40
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8421)
21:11:08 | INFO |   CB-KD trained: depth=4, leaves=15, KT_score=0.9606, threshold=0.40
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8421)
21:11:08 | INFO |   CB-KD trained: depth=4, leaves=15, KT_score=0.9606, threshold=0.40
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8421)
21:11:08 | INFO |   CB-KD trained: depth=4, leaves=15, KT_score=0.9606, threshold=0.40
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8421)
21:11:08 | INFO |   CB-KD trained: depth=4, leaves=15, KT_score=0.9606, threshold=0.40
21:11:08 | INFO |       max_depth=4: AUC=0.9180±0.0000, leaves=15
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |       max_depth=6: AUC=0.9147±0.0000, leaves=44
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:11:09 | INFO |   CB-KD trained: depth=8, leaves=86, KT_score=0.9870, threshold=0.40
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:11:09 | INFO |   CB-KD trained: depth=8, leaves=86, KT_score=0.9870, threshold=0.40
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:11:09 | INFO |   CB-KD trained: depth=8, leaves=86, KT_score=0.9870, threshold=0.40
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:11:09 | INFO |   CB-KD trained: depth=8, leaves=86, KT_score=0.9870, threshold=0.40
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:11:09 | INFO |   CB-KD trained: depth=8, leaves=86, KT_score=0.9870, threshold=0.40
21:11:09 | INFO |       max_depth=8: AUC=0.9178±0.0006, leaves=86
21:11:09 | INFO |     Ablation 4: Class Balance Effect
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:09 | INFO |       class_balance=False: AUC=0.9094±0.0000, KT=0.9717
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |       class_balance=True: AUC=0.9147±0.0000, KT=0.9758
21:11:09 | INFO |     Ablation 5: Split Criterion
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:09 | INFO |       criterion=gini: AUC=0.9147±0.0000, leaves=44
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9705, threshold=0.40
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9705, threshold=0.40
21:11:09 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:09 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:09 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:09 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:09 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:09 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9705, threshold=0.40
