21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |       alpha=0.5 (Mixed): AUC=0.9103±0.0000
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |       alpha=0.7 (Mixed): AUC=0.9103±0.0000
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |       alpha=1.0 (HardOnly): AUC=0.9103±0.0000
21:18:33 | INFO |     Ablation 3: Max Depth
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.35 (F1=0.8358)
21:18:33 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9421, threshold=0.35
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.35 (F1=0.8358)
21:18:33 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9421, threshold=0.35
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.35 (F1=0.8358)
21:18:33 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9421, threshold=0.35
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.35 (F1=0.8358)
21:18:33 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9421, threshold=0.35
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.35 (F1=0.8358)
21:18:33 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9421, threshold=0.35
21:18:33 | INFO |       max_depth=3: AUC=0.8951±0.0000, leaves=8
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8201)
21:18:33 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9572, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8201)
21:18:33 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9572, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8201)
21:18:33 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9572, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8201)
21:18:33 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9572, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8201)
21:18:33 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9572, threshold=0.40
21:18:33 | INFO |       max_depth=4: AUC=0.9080±0.0000, leaves=14
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |       max_depth=6: AUC=0.9103±0.0000, leaves=39
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8175)
21:18:34 | INFO |   CB-KD trained: depth=8, leaves=81, KT_score=0.9851, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8175)
21:18:34 | INFO |   CB-KD trained: depth=8, leaves=81, KT_score=0.9851, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8175)
21:18:34 | INFO |   CB-KD trained: depth=8, leaves=81, KT_score=0.9851, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8175)
21:18:34 | INFO |   CB-KD trained: depth=8, leaves=81, KT_score=0.9851, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8175)
21:18:34 | INFO |   CB-KD trained: depth=8, leaves=81, KT_score=0.9851, threshold=0.40
21:18:34 | INFO |       max_depth=8: AUC=0.9110±0.0001, leaves=81
21:18:34 | INFO |     Ablation 4: Class Balance Effect
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:34 | INFO |       class_balance=False: AUC=0.9094±0.0000, KT=0.9717
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |       class_balance=True: AUC=0.9103±0.0000, KT=0.9730
21:18:34 | INFO |     Ablation 5: Split Criterion
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:34 | INFO |       criterion=gini: AUC=0.9103±0.0000, leaves=39
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9698, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9698, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9698, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:34 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:34 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:34 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9698, threshold=0.40
21:18:34 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:34 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:34 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
