21:15:44 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |       alpha=0.7 (Mixed): AUC=0.9062±0.0000
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |       alpha=1.0 (HardOnly): AUC=0.9062±0.0000
21:15:53 | INFO |     Ablation 3: Max Depth
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
21:15:53 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
21:15:53 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
21:15:53 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
21:15:53 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
21:15:53 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
21:15:53 | INFO |       max_depth=3: AUC=0.8938±0.0000, leaves=8
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
21:15:53 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
21:15:53 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
21:15:53 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
21:15:53 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
21:15:53 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
21:15:53 | INFO |       max_depth=4: AUC=0.9081±0.0000, leaves=14
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:53 | INFO |       max_depth=6: AUC=0.9062±0.0000, leaves=41
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:15:53 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:15:53 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:15:53 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:15:53 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
21:15:53 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
21:15:53 | INFO |       max_depth=8: AUC=0.9065±0.0005, leaves=85
21:15:53 | INFO |     Ablation 4: Class Balance Effect
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:53 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:53 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:15:53 | INFO |       class_balance=False: AUC=0.9094±0.0000, KT=0.9717
21:15:53 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:53 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:53 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:53 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |       class_balance=True: AUC=0.9062±0.0000, KT=0.9731
21:15:54 | INFO |     Ablation 5: Split Criterion
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
21:15:54 | INFO |       criterion=gini: AUC=0.9062±0.0000, leaves=41
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |       criterion=entropy: AUC=0.9080±0.0000, leaves=37
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:15:54 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:15:54 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9699, threshold=0.40
21:15:54 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:15:54 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:15:54 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:15:54 | INFO |   Mixed targets (α=0.0): mean=0.4702
