20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.5): mean=0.4585
20:31:42 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9407, threshold=0.35
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.50, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.5): mean=0.4585
20:31:42 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9407, threshold=0.35
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.50, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.5): mean=0.4585
20:31:42 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9407, threshold=0.35
20:31:42 | INFO |       alpha=0.5 (Mixed): AUC=0.8710±0.0000
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.70, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.7): mean=0.4539
20:31:42 | INFO |   Threshold tuned: 0.15 (F1=0.7812)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.15
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.70, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.7): mean=0.4539
20:31:42 | INFO |   Threshold tuned: 0.30 (F1=0.7840)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.30
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.70, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.7): mean=0.4539
20:31:42 | INFO |   Threshold tuned: 0.15 (F1=0.7812)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.15
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.70, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.7): mean=0.4539
20:31:42 | INFO |   Threshold tuned: 0.30 (F1=0.7840)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.30
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.70, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.7): mean=0.4539
20:31:42 | INFO |   Threshold tuned: 0.30 (F1=0.7840)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.30
20:31:42 | INFO |       alpha=0.7 (Mixed): AUC=0.8960±0.0003
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=1.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=1.0): mean=0.4469
20:31:42 | INFO |   Threshold tuned: 0.15 (F1=0.7778)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.6606, threshold=0.15
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=1.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=1.0): mean=0.4469
20:31:42 | INFO |   Threshold tuned: 0.15 (F1=0.7874)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6622, threshold=0.15
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=1.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=1.0): mean=0.4469
20:31:42 | INFO |   Threshold tuned: 0.15 (F1=0.7874)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6581, threshold=0.15
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=1.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=1.0): mean=0.4469
20:31:42 | INFO |   Threshold tuned: 0.15 (F1=0.7778)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6591, threshold=0.15
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=1.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=1.0): mean=0.4469
20:31:42 | INFO |   Threshold tuned: 0.15 (F1=0.7874)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6606, threshold=0.15
20:31:42 | INFO |       alpha=1.0 (HardOnly): AUC=0.8531±0.0045
20:31:42 | INFO |     Ablation 3: Max Depth
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
20:31:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
20:31:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
20:31:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
20:31:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
20:31:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
20:31:43 | INFO |       max_depth=3: AUC=0.8938±0.0000, leaves=8
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
20:31:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
20:31:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
20:31:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
20:31:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
20:31:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
20:31:43 | INFO |       max_depth=4: AUC=0.9081±0.0000, leaves=14
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |       max_depth=6: AUC=0.9062±0.0000, leaves=41
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
20:31:43 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
20:31:43 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
20:31:43 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
20:31:43 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
20:31:43 | INFO |   CB-KD trained: depth=8, leaves=85, KT_score=0.9856, threshold=0.40
20:31:43 | INFO |       max_depth=8: AUC=0.9071±0.0001, leaves=85
20:31:43 | INFO |     Ablation 4: Class Balance Effect
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:43 | INFO |       class_balance=False: AUC=0.9094±0.0000, KT=0.9717
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |       class_balance=True: AUC=0.9062±0.0000, KT=0.9731
20:31:43 | INFO |     Ablation 5: Split Criterion
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:43 | INFO |       criterion=gini: AUC=0.9062±0.0000, leaves=41
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
20:31:43 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:43 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:43 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
20:31:43 | INFO |       criterion=entropy: AUC=0.9094±0.0000, leaves=37
