19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:27:43 | INFO |   Mixed targets (α=1.0): mean=0.4469
19:27:43 | INFO |   Threshold tuned: 0.15 (F1=0.7840)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6645, threshold=0.15
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=1.0): mean=0.4469
19:27:43 | INFO |   Threshold tuned: 0.15 (F1=0.7778)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6642, threshold=0.15
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=1.0): mean=0.4469
19:27:43 | INFO |   Threshold tuned: 0.15 (F1=0.7778)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6636, threshold=0.15
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=1.0): mean=0.4469
19:27:43 | INFO |   Threshold tuned: 0.15 (F1=0.7874)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6634, threshold=0.15
19:27:43 | INFO |       alpha=1.0 (HardOnly): AUC=0.8489±0.0031
19:27:43 | INFO |     Ablation 3: Max Depth
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
19:27:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
19:27:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
19:27:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
19:27:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8485)
19:27:43 | INFO |   CB-KD trained: depth=3, leaves=8, KT_score=0.9426, threshold=0.35
19:27:43 | INFO |       max_depth=3: AUC=0.8938±0.0000, leaves=8
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
19:27:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
19:27:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
19:27:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
19:27:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8321)
19:27:43 | INFO |   CB-KD trained: depth=4, leaves=14, KT_score=0.9585, threshold=0.40
19:27:43 | INFO |       max_depth=4: AUC=0.9081±0.0000, leaves=14
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |       max_depth=6: AUC=0.9062±0.0000, leaves=41
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
19:27:43 | INFO |   CB-KD trained: depth=8, leaves=84, KT_score=0.9854, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
19:27:43 | INFO |   CB-KD trained: depth=8, leaves=84, KT_score=0.9854, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
19:27:43 | INFO |   CB-KD trained: depth=8, leaves=84, KT_score=0.9854, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
19:27:43 | INFO |   CB-KD trained: depth=8, leaves=84, KT_score=0.9854, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8235)
19:27:43 | INFO |   CB-KD trained: depth=8, leaves=84, KT_score=0.9854, threshold=0.40
19:27:43 | INFO |       max_depth=8: AUC=0.9065±0.0006, leaves=84
19:27:43 | INFO |     Ablation 4: Class Balance Effect
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:43 | INFO |       class_balance=False: AUC=0.9094±0.0000, KT=0.9717
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |       class_balance=True: AUC=0.9062±0.0000, KT=0.9731
19:27:43 | INFO |     Ablation 5: Split Criterion
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |       criterion=gini: AUC=0.9062±0.0000, leaves=41
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |       criterion=entropy: AUC=0.9094±0.0000, leaves=37
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.40
19:27:44 | INFO |       criterion=log_loss: AUC=0.9094±0.0000, leaves=37
19:27:44 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:44 | INFO |       cost_ratio=1.0: AUC=0.9062±0.0000, default_rules=17.0/41
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=2.071
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9693, threshold=0.45
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=2.071
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9693, threshold=0.45
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=2.071
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9693, threshold=0.45
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=2.071
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9693, threshold=0.45
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=2.071
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:44 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9693, threshold=0.45
19:27:44 | INFO |       cost_ratio=2.0: AUC=0.8939±0.0002, default_rules=17.0/36
19:27:44 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:44 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=3.107
19:27:44 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:44 | INFO |   Threshold tuned: 0.45 (F1=0.8485)
